FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| | *head of government:* Prime Minister Viktor ORBAN (since 29 May 2010) |
| | *cabinet:* Cabinet of Ministers proposed by the prime minister and appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly with two-thirds majority vote in first round or simple majority vote in second round for a 5-year term (eligible for a second term); election last held on 2 May 2012 (next to be held by May 2017); prime minister elected by the National Assembly on the recommendation of the president |
| | *election results:* Janos ADER (Fidesz) elected president; National Assembly vote - 262 to 40; Viktor ORBAN (Fidesz) elected prime minister; National Assembly vote - 130 to 57 (in 2014) |
| **Iceland** | *chief of state:* President Gudni Thorlacius JOHANNESSON (since 1 August 2016) |
| | *head of government:* Prime Minister Sigurdur Ingi JOHANNSSON (since 7 April 2016) |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (no term limits); election last held on 25 June 2016 (next to be held in June 2020); following legislative elections, the leader of the majority party or majority coalition becomes prime minister |
| | *election results:* Gudni Thorlacius JOHANNESSON elected president; percent of vote - Gudni Thorlacius JOHANNESSON (IP) 39.1%, Halla TOMASDOTTIR (independent) 27.9%, Andri Snaer MAGNASON (independent) 14.3%, Davio ODDSSON (IP) 13.7%, Sturla JONSSON (Sturla JONSSON Party) 3.5%, invalid 1.5% |
| **India** | *chief of state:* President Pranab MUKHERJEE (since 22 July 2012); Vice President Mohammad Hamid ANSARI (since 11 August 2007) |
| | *head of government:* Prime Minister Narendra MODI (since 26 May 2014) |
| | *cabinet:* Union Council of Ministers recommended by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of elected members of both houses of Parliament and state legislatures for a 5-year term (no term limits); election last held on 19 July 2012 (next to be held in July 2017); vice president indirectly elected by an electoral college consisting of elected members of both houses of Parliament and state legislatures for a 5-year term (no term limits); election last held on 7 August 2012 (next to be held in August 2017); following legislative elections, the prime minister is elected by parliamentary members of the majority party |
| | *election results:* Pranab MUKHERJEE elected president; percent of vote - Pranab MUKHERJEE (INC prior to election) 69.3%, Purno SANGMA (independent) 30.7%; Mohammad Hamid ANSARI reelected vice president; electoral college vote - Mohammad Hamid ANSARI 490, Jaswant SINGH 238 |
| **Indonesia** | *chief of state:* President Joko WIDODO (since 20 October 2014); Vice President Jusuf KALLA (since 20 October 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Joko WIDODO (since 20 October 2014); Vice President Jusuf KALLA (since 20 October 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected by absolute majority popular vote for a 5-year term (eligible for a second term); election last held on 9 July 2014 (next to be held in 2019) |
| | *election results:* Joko WiDODO elected president; percent of vote - Joko WIDODO (PDI-P) 53.2%, PRABOWO Subianto (GERINDRA) 46.8% |
| **Iran** | *chief of state:* Supreme Leader Ali Hoseini-KHAMENEI (since 4 June 1989) |
| | *head of government:* President Hasan Fereidun RUHANI (since 3 August 2013); First Vice President Eshaq JAHANGIRI (since 5 August 2013) |
| | *cabinet:* Council of Ministers selected by the president with legislative approval; the supreme leader has some control over appointments to several ministries |
| | *elections/appointments:* supreme leader appointed for life by Assembly of Experts; president directly elected by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term and an additional nonconsecutive term); election last held on 14 June 2013 (next to be held in May 2017) |
| | *election results:* Hasan Fereidun RUHANI elected president; percent of vote - Hasan Fereidun RUHANI Moderation and Development Party) 50.7%, Mohammad Baqer QALIBAF (Progress and Justice Population of Islamic Iran) 16.5%, Saeed JALILI (Front of Islamic Revolution Stability) 11.4%, Mohsen REZAI (Conservative) 10.6%, Ali Akber VELAYATI (Islamic Coalition Party) 6.2%, other 4.6% |
| | *note:* 3 oversight bodies are also considered part of the executive branch of government |
| **Iraq** | *chief of state:* President Fuad MASUM (since 24 July 2014); Vice Presidents Ayad ALLAWI (since 9 September 2014), Nuri al-MALIKI (since 8 September 2014), Usama al-NUJAYFI (since 9 September 2014) |
| | *head of government:* Prime Minister Haydar al-ABADI (since 8 September 2014) |
| | *cabinet:* Council of Ministers proposed by the prime minister, approved by Council of Representatives |
| | *elections/appointments:* president indirectly elected by Council of Representatives to serve a 4-year term (eligible for a second term); election last held on 30 April 2014 (next to be held in 2018); prime minister nominated by the president, approved by Council of Representatives |
| | *election results:* Fuad MASUM elected president; Council of Representatives vote - Fuad MASUM (PUK) 211, Barham SALIH (PUK) 17; Haydar al-ABADI (Da'wa Party) approved as prime minister |
| **Ireland** | *chief of state:* President Michael D. HIGGINS (since 11 November 2011) |
| | *head of government:* Taoiseach (Prime Minister) Enda KENNY (since 9 March 2011); KENNY resigns 9 March 2016; reelected prime minister on 6 May 2016 |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president, approved by the Dali Eireann (lower house of Parliament) |
| | *elections/appointments:* president directly elected by majority popular vote for a 7-year term (eligible for a second term); election last held on 29 October 2011 (next to be held in October 2018); taoiseach (prime minister) nominated by the House of Representatives (Dail Eireann), appointed by the president |
| | *election results:* Michael D. HIGGINS elected president; percent of vote - Michael D. HIGGINS (Labor Party) 39.6%, Sean GALLAGHER (independent) 28.5%, Martin MCGUINNESS (Sinn Fein) 13.7%, Gay MITCHELL (Fine Gael) 6.4%, David NORRIS (independent) 6.2%, other 5.6% |
| **Isle of Man** | *chief of state:* Lord of Mann Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Sir Richard GOZNEY (since 27 May 2016) |
| | *head of government:* Chief Minister Howard QUAYLE (since 4 October 2016) |
| | *cabinet:* Council of Ministers appointed by the lieutenant governor |
| | *elections/appointments:* the monarchy is hereditary; lieutenant governor appointed by the monarch; chief minister indirectly elected by the Tynwald for a 5-year term (eligible for second term); election last held on 4 October 2016 (next to be held in 2021) |
| | *election results:* Howard QUAYLE (independent) elected chief minister; Tynwald vote count - 21 of 33 |
| **Israel** | *chief of state:* President Reuven RIVLIN (since 27 July 2014) |
| | *head of government:* Prime Minister Binyamin NETANYAHU (since 31 March 2009) |
| | *cabinet:* Cabinet selected by prime minister and approved by the Knesset |
| | *elections/appointments:* president indirectly elected by the Knesset for a 7-year term (limited to 1 term); election last held on 10 June 2014 (next to be held in 2021 but can be called earlier); following legislative elections, the president, in consultation with party leaders, tasks a Knesset member (usually the member of the largest party) with forming a government |
| | *election results:* Reuven RIVLIN elected president in second round; Knesset vote - Reuven RIVLIN (Likud) 63, Meir SHEETRIT (The Movement) 53 , other/invalid 4 |
| **Italy** | *chief of state:* President Sergio MATTARELLA (since 3 February 2015); Giorgio NAPOLITANO resigned 14 January 2015 |
| | *head of government:* Prime Minister Paolo GENTILONI (since 12 December 2016); note - Prime Minister Matteo RENZI (since 22 February 2014) resigned 12 December 2016; the prime minister title is President of the Council of Ministers |
| | *cabinet:* Council of Ministers proposed by the prime minister and nominated by the president |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of both houses of Parliament and 58 regional representatives for a 7-year term (no term limits); election last held on 31 January 2015 (next scheduled for 2020); prime minister appointed by the president, confirmed by parliament |
| | *election results:* Sergio MATTARELLA (independent) elected president; electoral college vote count in fourth round - 665 out of 1,009 (505-vote threshold); Matteo RENZI (PD) sworn in as prime minister on 22 February 2014 |
