Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *election results:* Juan Orlando HERNANDEZ Alvarado reelected president; percent of vote Juan Orlando HERNANDEZ Alvarado (PNH) 43%, Salvador NASRALLA (Alianza de Oposicion conta la Dictadura) 41.4%, Luis Orlando ZELAYA Medrano (PL) 14.7%, other .9% |
| **Hong Kong** | *chief of state:* President of China XI Jinping (since 14 March 2013)Â  |
| | *head of government:* Â Chief Executive Carrie LAM (since 1 July 2017) |
| | *cabinet:* Â Executive Council or ExCo appointed by the chief executiveÂ  |
| | *elections/appointments:* president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); election last held on 17 March 2018 (next to be held in March 2023); chief executive indirectly elected by the Election Committee and appointed by the PRC Government for a 5-year term (eligible for a second term); election last held on 26 March 2017 (next to be held in 2022) |
| | *election results:* Carrie LAM elected chief executive; Election Committee vote - Carrie LAM 777, John TSANG 365, WOO Kwok-hing 21, invalid 23 |
| | *note:* the Legislative Council voted in June 2010 to expand the Election Committee to 1,200 members |
| **Hungary** | *chief of state:* President Janos ADER (since 10 May 2012)Â  |
| | *head of government:* Prime Minister Viktor ORBAN (since 29 May 2010)Â  |
| | *cabinet:* Cabinet of Ministers proposed by the prime minister and appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly with two-thirds majority vote in first round or simple majority vote in second round for a 5-year term (eligible for a second term); election last held on 13 March 2017 (next to be held spring 2022); prime minister elected by the National Assembly on the recommendation of the president; election last held on 10 May 2018 (next to be held by spring 2022) |
| | *election results:* Janos ADER (Fidesz) reelected president; National Assembly vote - 131 to 39; Viktor ORBAN (Fidesz) reelected prime minister; National Assembly vote - 134 to 28 |
| **Iceland** | *chief of state:* President Gudni Thorlacius JOHANNESSON (since 1 August 2016) |
| | *head of government:* Prime Minister Katrin JAKOBSDOTTIR (since 30 November 2017) |
| | *cabinet:* Cabinet appointed by the president upon the recommendation of the prime ministerÂ  |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (no term limits); election last held on 27 June 2020 (next to be held in 2024); following legislative elections, the leader of the majority party or majority coalition becomes prime minister |
| | *election results:* Gudni Thorlacius JOHANNESSON reelected president; percent of vote - Gudni Thorlacius JOHANNESSON (independent) 92.2%, Gudmundur Franklin JONSSON (independent) 7.8% |
| **India** | *chief of state:* President Ram Nath KOVIND (since 25 July 2017); Vice President M. Venkaiah NAIDU (since 11 August 2017)Â  |
| | *head of government:* Prime Minister Narendra MODI (since 26 May 2014)Â  |
| | *cabinet:* Union Council of Ministers recommended by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of elected members of both houses of Parliament for a 5-year term (no term limits); election last held on 17 July 2017 (next to be held in July 2022); vice president indirectly elected by an electoral college consisting of elected members of both houses of Parliament for a 5-year term (no term limits); election last held on 5 August 2017 (next to be held in August 2022); following legislative elections, the prime minister is elected by Lok Sabha members of the majority party |
| | *election results:* Ram Nath KOVIND elected president; percent of electoral college vote - Ram Nath KOVIND (BJP) 65.7% Meira KUMAR (INC) 34.3%; M. Venkaiah NAIDU elected vice president; electoral college vote - M. Venkaiah NAIDU (BJP) 516, Gopalkrishna GANDHI (independent) 244 |
| **Indonesia** | *chief of state:* President Joko WIDODO (since 20 October 2014, reelected 17 April 2019, inauguration 19 October 2019); Vice President Ma'ruf AMIN (since 20 October 2019); note - the president is both chief of state and head of government (2019) |
| | *head of government:* President Joko WIDODO (since 20 October 2014); Vice President Ma'ruf AMIN (since 20 October 2019) (2019) |
| | *cabinet:* Cabinet appointed by the presidentÂ  |
| | *elections/appointments:* president and vice president directly elected by absolute majority popular vote for a 5-year term (eligible for a second term); election last held onÂ 17 April 2019 (next election 2024) |
| | *election results:* Joko WIDODO elected president; percent of vote - Joko WIDODO (PDI-P) 55.5%, PRABOWO Subianto Djojohadikusumo (GERINDRA) 44.5% |
| **Iran** | *chief of state:* Supreme Leader Ali Hoseini-KHAMENEI (since 4 June 1989) |
| | *head of government:* President Hasan Fereidun ROHANI (since 3 August 2013); First Vice President Eshagh JAHANGIRI (since 5 August 2013) |
| | *cabinet:* Council of Ministers selected by the president with legislative approval; the supreme leader has some control over appointments to several ministries |
| | *elections/appointments:* supreme leader appointed for life by Assembly of Experts; president directly elected by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term and an additional nonconsecutive term); election last held on 19 May 2017 (next to be held on 18 June 2021) |
| | *election results:* Hasan Fereidun ROHANI reelected president; percent of vote - Hasan Fereidun ROHANI (Moderation and Development Party) 58.8%, Ebrahim RAI'SI (Combat Clergy Association) 39.4% , Mostafa MIR-SALIM Islamic Coalition Party) 1.2%, Mostafa HASHEMITABA(Executives of Construction Party) 0.5% |
| | *note:* 3 oversight bodies are also considered part of the executive branch of government |
| **Iraq** | *chief of state:* President Barham SALIH (since 2 October 2018); vice presidents (vacant) |
| | *head of government:* Prime Minister Mustafa al-KADHIMI (since 7 May 2020) |
| | *cabinet:* Council of Ministers proposed by the prime minister, approved by Council of Representatives |
| | *elections/appointments:* president indirectly elected by Council of Representatives (COR) to serve a 4-year term (eligible for a second term);Â COR election last held on 12 May 2018 (next NA) |
| | *election results:* |
| | COR vote in first round - Barham SALIH (PUK) 165, Fuad HUSAYN (KDP) 90; Barham SALIH elected president in second round -Â Barham SALIH 219, Fuad HUSAYN 22; note - the COR vote on 1 October 2018 failed due to a lack of quorum, and a new session was held on 2 October |
| **Ireland** | *chief of state:* President Michael D. HIGGINS (since 11 November 2011) |
| | *head of government:* Taoiseach (Prime Minister) MicheÃ¡l MARTIN (since 27 June 2020); note - MARTIN will serve through December 2022 and will then be succeeded by Leo VARADKARÂ  |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president, approved by the Dali Eireann (lower house of Parliament)Â  |
| | *elections/appointments:* president directly elected by majority popular vote for a 7-year term (eligible for a second term); election last held on 26 October 2018 (next to be held no later than November 2025); taoiseach (prime minister) nominated by the House of Representatives (Dail Eireann), appointed by the president |
| | *election results:* Michael D. HIGGINS reelected president; percent of vote - Michael D. HIGGINS (independent) 55.8%, Peter CASEY (independent) 23.3%, Sean GALLAGHER (independent) 6.4%, Liadh NI RIADA (Sinn Fein) 6.4%, Joan FREEMAN (independent) 6%, Gavin DUFFY (independent) 2.2% |
| **Isle of Man** | *chief of state:* Lord of Mann Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Sir Richard GOZNEY (since 27 May 2016) |
| | *head of government:* Chief Minister Howard QUAYLE (since 4 October 2016) |
| | *cabinet:* Council of Ministers appointed by the lieutenant governor |
| | *elections/appointments:* the monarchy is hereditary; lieutenant governor appointed by the monarch; chief minister indirectly elected by the Tynwald for a 5-year term (eligible for second term); election last held on 4 October 2016 (next to be held in 2021) |
| | *election results:* Howard QUAYLE (independent) elected chief minister; Tynwald vote - 21 of 33 |
| **Israel** | *chief of state:* Â President Reuben RIVLIN (since 27 July 2014) |
| | *head of government:* Â Prime Minister Binyamin NETANYAHU (since 31 March 2009) |
| | *cabinet:* Cabinet selected by prime minister and approved by the KnessetÂ  |
| | *elections/appointments:* president indirectly elected by the Knesset for a single 7-year term; election last held on 10 June 2014 (next to be held in 2021); following legislative elections, the president, in consultation with party leaders, tasks a Knesset member (usually the member of the largest party) with forming a government |
| | *election results:* Reuven RIVLIN elected president in second round; Knesset vote - Reuven RIVLIN (Likud) 63, Meir SHEETRIT (The Movement) 53, other/invalid 4; note - on 20 May 2020 â€“ after three national elections, each ending in failed bids by Prime Minister Binyamin NETANYAHU and Blue and White party leader Benny GANTZ to form a coalition government, both signed an agreement on the formation of a national emergency government in which NETANYAHU continues as prime minister for 18 months when GANTZ will replace him |
| **Italy** | *chief of state:* Â President Sergio MATTARELLA (since 3 February 2015) |
| | *head of government:* Prime Minister Giuseppe CONTE (since 1 June 2018); the prime minister's official title is President of the Council of Ministers; note - CONTE resigned on 20 August 2019 but returned as prime minister after PD and M5S agreed to form a new coalition government on 28 August 2019Â  |
| | *cabinet:* Council of Ministers proposed by the prime minister, known officially as the President of the Council of Ministers and locally as the Premier; nominated by the president; the current deputy prime ministers, known officially as vice-presidents of the Council of Ministers, are Matteo Salvini (L) and Luigi Di Maio (M5S) (since 1 June 2018)Â  |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of both houses of Parliament and 58 regional representatives for a 7-year term (no term limits); election last held on 31 January 2015 (next to be held in 2022); prime minister appointed by the president, confirmed by parliament |
