CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| | *cabinet:* Cabinet appointed by the president with previous nomination by the prime minister and approval of the House of Representatives |
| | *elections:* president elected by popular vote for a seven-year term (eligible for a second term); election last held 31 October 1997 (next scheduled for October 2011); note - Mary MCALEESE appointed to a second term when no other candidate qualified for the 2004 presidential election; prime minister (taoiseach) nominated by the House of Representatives and appointed by the president |
| | *election results:* Mary MCALEESE elected president; percent of vote - Mary MCALEESE 44.8%, Mary BANOTTI 29.6% |
| | *note:* government coalition - Fianna Fail, the Green Party, the Progressive Democrats (disbanding), and independent members of Parliament |
| **Isle of Man** | *chief of state:* Lord of Mann Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Sir Paul K. HADDACKS (since 17 October 2005) |
| | *head of government:* Chief Minister Tony BROWN (since 14 December 2006) |
| | *cabinet:* Council of Ministers |
| | *elections:* the monarch is hereditary; lieutenant governor appointed by the monarch; the chief minister is elected by the Tynwald for a five-year term; election last held 14 December 2006 (next to be held in December 2011) |
| | *election results:* House of Keys speaker Tony BROWN elected chief minister by the Tynwald |
| **Israel** | *chief of state:* President Shimon PERES (since 15 July 2007) |
| | *head of government:* Prime Minister Binjamin NETANYAHU (since 31 March 2009); Vice Prime Minister Silvan SHALOM (since 31 March 2009); Vice Prime Minister Moshe YAALON (since 31 March 2009) |
| | *cabinet:* Cabinet selected by prime minister and approved by the Knesset |
| | *elections:* president is largely a ceremonial role and is elected by the Knesset for a seven-year term (one-term limit); election last held 13 June 2007 (next to be held in 2014 but can be called earlier); following legislative elections, the president assigns a Knesset member - traditionally the leader of the largest party - the task of forming a governing coalition |
| | *election results:* Shimon PERES elected president; number of votes in first round - Shimon PERES 58, Reuven RIVLIN 37, Colette AVITAL 21; PERES elected president in second round with 86 votes (unopposed) |
| **Italy** | *chief of state:* President Giorgio NAPOLITANO (since 15 May 2006) |
| | *head of government:* Prime Minister Silvio BERLUSCONI (since 8 May 2008) note - in Italy the prime minister is referred to as the president of the Council of Ministers |
| | *cabinet:* Council of Ministers nominated by the prime minister and approved by the president |
| | *elections:* president elected by an electoral college consisting of both houses of parliament and 58 regional representatives for a seven-year term (no term limits); election last held 10 May 2006 (next to be held in May 2013); prime minister appointed by the president and confirmed by parliament |
| | *election results:* Giorgio NAPOLITANO elected president on the fourth round of voting; electoral college vote - 543 |
| **Jamaica** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Dr. Patrick L. ALLEN (since 26 February 2009) |
| | *head of government:* Prime Minister Bruce GOLDING (since 11 September 2007) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections:* the monarch is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; following legislative elections, the leader of the majority party or the leader of the majority coalition in the House of Representatives is appointed prime minister by the governor general; the deputy prime minister is recommended by the prime minister |
| **Japan** | *chief of state:* Emperor AKIHITO (since 7 January 1989) |
| | *head of government:* Prime Minister Yukio HATOYAMA (since 16 September 2009); Deputy Prime Minister Naoto KAN (since 16 September 2009) |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections:* Diet designates prime minister; constitution requires that prime minister commands parliamentary majority; following legislative elections, leader of majority party or leader of majority coalition in House of Representatives usually becomes prime minister; monarch is hereditary |
| **Jersey** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Andrew RIDGEWAY (since 14 June 2006) |
| | *head of government:* Chief Minister Terry LE SUEUR (12 December 2008); Bailiff Philip Martin BAILHACHE (since February 1995) |
| | *cabinet:* Cabinet (since December 2005) |
| | *elections:* ministers of the Cabinet including the chief minister are elected by the Assembly of States; the monarch is hereditary; lieutenant governor and bailiff appointed by the monarch |
| **Jordan** | *chief of state:* King ABDALLAH II (since 7 February 1999); Crown Prince HUSSEIN (born 28 June 1994), eldest son of King ABDALLAH II |
| | *head of government:* Prime Minister Nader al-DAHABI (since 25 November 2007) |
| | *cabinet:* Cabinet appointed by the prime minister in consultation with the monarch |
| | *elections:* the monarch is hereditary; prime minister appointed by the monarch |
| **Kazakhstan** | *chief of state:* President Nursultan A. NAZARBAYEV (chairman of the Supreme Soviet from 22 February 1990, elected president 1 December 1991) |
| | *head of government:* Prime Minister Karim MASIMOV (since 10 January 2007); First Deputy Prime Minister Umirzak SHUKEYEV (since 3 March 2009) and Deputy Prime Ministers Yerbol ORYNBAYEV (since 29 October 2007) and Serik AKHMETOV (since 3 March 2009) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a five-year term; election last held 4 December 2005 (next to be held in 2012); prime minister and first deputy prime minister appointed by the president, with Mazhilis approval; note - constitutional amendments of May 2007 shortened the presidential term from seven years to five years and established a two-consecutive-term limit; changes will take effect after NAZARBAYEV's term ends; he, and only he, is allowed to run for president indefinitely |
| | *election results:* Nursultan A. NAZARBAYEV reelected president; percent of vote - Nursultan A. NAZARBAYEV 91.1%, Zharmakhan A. TUYAKBAI 6.6%, Alikhan M. BAIMENOV 1.6% |
| **Kenya** | *chief of state:* President Mwai KIBAKI (since 30 December 2002); Vice President Stephene Kalonzo MUSYOKA (since 10 January 2008); |
| | *head of government:* President Mwai KIBAKI (since 30 December 2002); Vice President Stephene Kalonzo MUSYOKA (since 10 January 2008); note - the roles of the president and prime minister are not well defined at this juncture; constitutionally, the president remains chief of state and head of government, but the prime minister is charged with coordinating government business |
| | *cabinet:* Cabinet appointed by the president and headed by the prime minister, who is the leader of the largest party in parliament |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); in addition to receiving the largest number of votes in absolute terms, the presidential candidate must also win 25% or more of the vote in at least five of Kenya's seven provinces and one area to avoid a runoff; election last held 27 December 2007 (next to be held in December 2012); vice president appointed by the president |
| | *election results:* President Mwai KIBAKI reelected; percent of vote - Mwai KIBAKI 46%, Raila ODINGA 44%, Kalonzo MUSYOKA 9% |
| **Kiribati** | *chief of state:* President Anote TONG (since 10 July 2003); Vice President Teima ONORIO; note - the president is both the chief of state and head of government |
| | *head of government:* President Anote TONG (since 10 July 2003); Vice President Teima ONORIO |
| | *cabinet:* 12-member cabinet appointed by the president from among the members of the House of Parliament |
| | *elections:* the House of Parliament chooses the presidential candidates from among its members and then those candidates compete in a general election; president is elected by popular vote for a four-year term (eligible for two more terms); election last held 17 October 2007 (next to be held in 2011); vice president appointed by the president |
| | *election results:* Anote TONG 63.7%, Nabuti MWEMWENIKARAWA 32.9% |
| **Korea, North** | *chief of state:* KIM Jong Il (since July 1994); note - on 9 April 2009, rubberstamp Supreme People's Assembly (SPA) reelected KIM Jong Il chairman of the National Defense Commission, a position accorded nation's "highest administrative authority"; SPA reelected KIM Yong Nam in 2003 president of its Presidium also with responsibility of representing state and receiving diplomatic credentials |
