CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| | *note:*  President Luis GONZALEZ MACCHI, formerly president of the Chamber of Senators, constitutionally succeeded President Raul CUBAS Grau, who resigned after being impeached soon after the assassination of Vice President Luis Maria ARGANA; the successor to ARGANA was decided in an election held in August 2000 |
| **Peru** | *chief of state:*  President Alejandro TOLEDO (since 28 July 2001); note - the president is both the chief of state and head of government; additionally two vice presidents are provided for by the Constitution, First Vice President Raul DIEZ Conseco (since 28 July 2001) and Second Vice President David WAISMAN (since 28 July 2001) |
| | *head of government:*  President Alejandro TOLEDO (since 28 July 2001); note - the president is both the chief of state and head of government; additionally two vice presidents are provided for by the Constitution, First Vice President Raul DIEZ Conseco (since 28 July 2001) and Second Vice President David WAISMAN (since 28 July 2001) |
| | *note:*  Prime Minister Roberto DANINO (since 28 July 2001) does not exercise executive power; this power is in the hands of the president |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a five-year term; special presidential election held 8 April 2001 with runoff election 3 June 2001); next to be held NA 2006 |
| | *election results:*  President TOLEDO elected in runoff election; percent of vote - Alejandro TOLEDO 53.1%, Alan GARCIA 46.9% |
| **Philippines** | *chief of state:*  President Gloria MACAPAGAL-ARROYO (since 20 January 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President Gloria MACAPAGAL-ARROYO (since 20 January 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president with the consent of the Commission of Appointments |
| | *elections:*  president and vice president elected on separate tickets by popular vote for six-year terms; election last held 11 May 1998 (next to be held 16 May 2004) |
| | *election results:*  results of the last presidential election - Joseph Ejercito ESTRADA elected president; percent of vote - approximately 40%; Gloria MACAPAGAL-ARROYO elected vice president; percent of vote - NA%; note - on 20 January 2001, Vice President Gloria MACAPAGAL-ARROYO was sworn in as the constitutional successor to President Joseph ESTRADA after the Supreme Court declared that President ESTRADA was unable to rule in view of the mass resignations from his government; according to the Constitution, only in cases of death, permanent disability, removal from office, or resignation of the president, can the vice president serve for the unexpired term |
| **Pitcairn Islands** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by UK High Commissioner to New Zealand and Governor (nonresident) of the Pitcairn Islands Martin WILLIAMS (since NA May 1998); Commissioner (nonresident) Leon SALT (since NA; is the liaison person between the governor and the Island Council) |
| | *head of government:*  Island Magistrate and Chairman of the Island Council Jay WARREN (since NA) |
| | *cabinet:*  NA |
| | *elections:*  the monarch is hereditary; high commissioner and commissioner appointed by the monarch; island magistrate elected every three years in December by popular vote for a three-year term; last election held NA December 1999 (next to be held NA December 2002) |
| | *election results:*  Lea BROWN elected island magistrate; percent of vote - NA% |
| **Poland** | *chief of state:*  President Aleksander KWASNIEWSKI (since 23 December 1995) |
| | *head of government:*  Prime Minister Jerzy BUZEK - Solidarity Electoral Union - (since 31 October 1997), Deputy Prime Ministers Janusz STEINHOFF (since 12 June 2000), Longin KOMOLOWSKI (since 19 October 1999) |
| | *cabinet:*  Council of Ministers responsible to the prime minister and the Sejm; the prime minister proposes, the president appoints, and the Sejm approves the Council of Ministers |
| | *elections:*  president elected by popular vote for a five-year term; election held 8 October 2000 (next to be held NA October 2005); prime minister and deputy prime ministers appointed by the president and confirmed by the Sejm |
| | *election results:*  Aleksander KWASNIEWSKI reelected president; percent of popular vote - Aleksander KWASNIEWSKI 53.9%, Andrzj OLECHOWSKI 17.3%, Marian KRZAKLEWSKI 15.6%, Lech WALESA 1% |
| **Portugal** | *chief of state:*  President Jorge SAMPAIO (since 9 March 1996) |
| | *head of government:*  Prime Minister Antonio Manuel de Oliviera GUTERRES (since 28 October 1995) |
| | *cabinet:*  Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *note:*  there is also a Council of State that acts as a consultative body to the president |
| | *elections:*  president elected by popular vote for a five-year term; election last held 14 January 2001 (next to be held NA January 2006); following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the president |
| | *election results:*  Jorge SAMPAIO re-elected president; percent of vote - Jorge SAMPAIO (Socialist) 55.8%, Joaquim FERREIRA Do Amaral (Social Democrat) 34.5%, Antonio ABREU (Communist) 5.1% |
| **Puerto Rico** | *chief of state:*  President George W. BUSH of the US (since 20 January 2001); Vice President Richard B. CHENEY (since 20 January 2001) |
| | *head of government:*  Governor Sila M. CALDERON (since NA January 2001) |
| | *cabinet:*  appointed by the governor with the consent of the legislature |
| | *elections:*  US president and vice president elected on the same ticket for four-year terms; governor elected by popular vote for a four-year term; election last held 7 November 2000 (next to be held NA November 2004) |
| | *election results:*  Sila M. CALDERON (PDP) elected governor; percent of vote - 48.8% |
| **Qatar** | *chief of state:*  Amir HAMAD bin Khalifa Al Thani (since 27 June 1995 when, as crown prince, he ousted his father, Amir KHALIFA bin Hamad Al Thani, in a bloodless coup); Crown Prince JASSIM bin Hamad bin Khalifa Al Thani, third son of the monarch (selected crown prince by the monarch 22 October 1996); note - Amir HAMAD also holds the positions of minister of defense and commander-in-chief of the armed forces |
| | *head of government:*  Prime Minister ABDALLAH bin Khalifa Al Thani, brother of the monarch (since 30 October 1996); Deputy Prime Minister MUHAMMAD bin Khalifa Al Thani, brother of the monarch (since 20 January 1998) |
| | *cabinet:*  Council of Ministers appointed by the monarch |
| | *elections:*  none; the monarch is hereditary |
| | *note:*  in March 1999 Qatar held nationwide elections for a 29-member Central Municipal Council, which has consultative powers aimed at improving the provision of municipal services |
| **Reunion** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by Prefect Robert POMMIES (since NA 1996) |
| | *head of government:*  President of the General Council Jean-Luc POUDROUX (since NA March 1998) and President of the Regional Council Paul VERGES (since NA March 1993) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; prefect appointed by the French president on the advice of the French Ministry of the Interior; the presidents of the General and Regional Councils are elected by the members of those councils |
| **Romania** | *chief of state:*  President Ion ILIESCU (since 20 December 2000) |
| | *head of government:*  Prime Minister Adrian NASTASE (since 29 December 2000) |
| | *cabinet:*  Council of Ministers appointed by the prime minister |
| | *elections:*  president elected by popular vote for a four-year term; election last held 26 November 2000, with runoff between the top two candidates held 10 December 2000 (next to be held NA November/December 2004); prime minister appointed by the president |
| | *election results:*  percent of vote - Ion ILIESCU 66.84%, Corneliu Vadim TUDOR 33.16% |
| **Russia** | *chief of state:*  President Vladimir Vladimirovich PUTIN (acting president since 31 December 1999, president since 7 May 2000) |
| | *head of government:*  Premier Mikhail Mikhaylovich KASYANOV (since 7 May 2000); First Deputy Premier Aleksey Leonidovich KUDRIN (since 18 May 2000), Deputy Premiers Aleksey Vasilyevich GORDEYEV (since 20 May 2000), Viktor Borisovich KHRISTENKO (since 31 May 1999), Ilya Iosifovich KLEBANOV (since 31 May 1999), Valentina Ivanovna MATVIYENKO (since 22 September 1998) |
