Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *head of government:* President David GRANGER (since 16 May 2015); Vice Presidents Sydney ALLICOCK, Carl Barrington GREENIDGE, Moses Veerasammy NAGAMOOTOO, and Hemraj RAMJATTAN (since 20 May 2015); Prime Minister Moses Veerasammy NAGAMOOTOO (since 20 May 2015) |
| | *cabinet:* Cabinet of Ministers appointed by the president, responsible to the National Assembly |
| | *elections/appointments:* the predesignated candidate of the winning party in the last National Assembly election becomes president for a 5-year term (no term limits); election last held on 11 May 2015 (next to be held no later than 2020); prime minister appointed by the president |
| | *election results:* David GRANGER (APNU-AFC) designated president by the majority party in the National Assembly |
| **Haiti** | *chief of state:* President Jovenel MOISE (since 7 February 2017) |
| | *head of government:* Prime Minister Jean Henry CEANT (since 16 September 2018); note - Prime Minister Dr. Jack Guy LAFONTANT (since 21 March 2017) resigned on 14 July 2018, after plans to raise fuel prices sparked riots |
| | *cabinet:* Cabinet chosen by the prime minister in consultation with the president; parliament must ratify the Cabinet and Prime Minister's governing policy |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a single non-consecutive term); last election originally scheduled for 9 October 2016 but postponed until 20 November 2016 due to Hurricane Matthew |
| | *election results:* Jovenel MOISE elected president in first round; percent of vote - Jovenel MOISE (PHTK) 55.6%, Jude CELESTIN (LAPEH) 19.6%, Jean-Charles MOISE (PPD) 11%, Maryse NARCISSE (FL) 9%; other 4.8% |
| **Holy See (Vatican City)** | *chief of state:* Pope FRANCIS (since 13 March 2013) |
| | *head of government:* Secretary of State Cardinal Pietro PAROLIN (since 15 October 2013); note - Head of Government of Vatican City is President Cardinal Giuseppe BERTELLO (since 1 October 2011) |
| | *cabinet:* Pontifical Commission for the State of Vatican City appointed by the pope |
| | *elections/appointments:* pope elected by the College of Cardinals, usually for life or until voluntary resignation; election last held on 13 March 2013 (next to be held after the death or resignation of the current pope); Secretary of State appointed by the pope |
| | *election results:* Jorge Mario BERGOGLIO, former Archbishop of Buenos Aires, elected Pope FRANCIS |
| **Honduras** | *chief of state:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Maria RIVERA, and Olga ALVARADO (since 26 January 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Rossana GUEVARA, and Lorena HERRERA (since 27 January 2014) |
| | *cabinet:* Cabinet appointed by president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term; election last held on 26 November 2017 (next to be held in November 2021); note - in 2015, the Constitutional Chamber of the Honduran Supreme Court struck down the constitutional provisions on presidential term limits |
| | *election results:* Juan Orlando HERNANDEZ Alvarado reelected president; percent of vote Juan Orlando HERNANDEZ Alvarado (PNH) 43%, Salvador NASRALLA (Alianza Opositora) 41.4%, Luis Orlando ZELAYA Medrano (PL) 14.7%, other .9% |
| **Hong Kong** | *chief of state:* President of China XI Jinping (since 14 March 2013) |
| | *head of government:* Chief Executive Carrie LAM (since 1 July 2017) |
| | *cabinet:* Executive Council or ExCo appointed by the chief executive |
| | *elections/appointments:* president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); election last held on 17 March 2018 (next to be held in March 2023); chief executive indirectly elected by the Election Committee and appointed by the PRC Government for a 5-year term (eligible for a second term); election last held on 26 March 2017 (next to be held in 2022) |
| | *election results:* Carrie LAM elected chief executive; Election Committee vote - Carrie LAM 777, John TSANG 365, WOO Kwok-hing 21, invalid 23 |
| | *note:* the Legislative Council voted in June 2010 to expand the Election Committee to 1,200 members |
| **Hungary** | *chief of state:* President Janos ADER (since 10 May 2012) |
| | *head of government:* Prime Minister Viktor ORBAN (since 29 May 2010) |
| | *cabinet:* Cabinet of Ministers proposed by the prime minister and appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly with two-thirds majority vote in first round or simple majority vote in second round for a 5-year term (eligible for a second term); election last held on 13 March 2017 (next to be held spring 2022); prime minister elected by the National Assembly on the recommendation of the president; election last held on 10 May 2018 (next to be held by spring 2022) |
| | *election results:* Janos ADER (Fidesz) reelected president; National Assembly vote - 131 to 39; Viktor ORBAN (Fidesz) reelected prime minister; National Assembly vote - 134 to 28 |
| **Iceland** | *chief of state:* President Gudni Thorlacius JOHANNESSON (since 1 August 2016) |
| | *head of government:* Prime Minister Katrin JAKOBSDOTTIR (since 30 November 2017) |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (no term limits); election last held on 25 June 2016 (next to be held in June 2020); following legislative elections, the leader of the majority party or majority coalition becomes prime minister |
| | *election results:* Gudni Thorlacius JOHANNESSON elected president; percent of vote - Gudni Thorlacius JOHANNESSON (IP) 39.1%, Halla TOMASDOTTIR (independent) 27.9%, Andri Snaer MAGNASON (independent) 14.3%, David ODDSSON (IP) 13.7%, Sturla JONSSON (Sturla Jonsson) 3.5%, invalid 1.5% |
| **India** | *chief of state:* President Ram Nath KOVIND (since 25 July 2017); Vice President M. Venkaiah NAIDU (since 11 August 2017) |
| | *head of government:* Prime Minister Narendra MODI (since 26 May 2014) |
| | *cabinet:* Union Council of Ministers recommended by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by an electoral college consisting of elected members of both houses of Parliament for a 5-year term (no term limits); election last held on 17 July 2017 (next to be held in July 2022); vice president indirectly elected by an electoral college consisting of elected members of both houses of Parliament for a 5-year term (no term limits); election last held on 5 August 2017 (next to be held in August 2022); following legislative elections, the prime minister is elected by Lok Sabha members of the majority party |
| | *election results:* Ram Nath KOVIND elected president; percent of electoral college vote - Ram Nath KOVIND (BJP) 65.7% Meira KUMAR (INC) 34.3%; M. Venkaiah NAIDU elected vice president; electoral college vote - M. Venkaiah NAIDU (BJP) 516, Gopalkrishna GANDHI (independent) 244 |
| **Indonesia** | *chief of state:* President Joko WIDODO (since 20 October 2014); Vice President Jusuf KALLA (since 20 October 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Joko WIDODO (since 20 October 2014); Vice President Jusuf KALLA (since 20 October 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected by absolute majority popular vote for a 5-year term (eligible for a second term); election last held on 9 July 2014 (next to be held in 2019) |
| | *election results:* Joko WIDODO elected president; percent of vote - Joko WIDODO (PDI-P) 53.2%, PRABOWO Subianto (GERINDRA) 46.8% |
| **Iran** | *chief of state:* Supreme Leader Ali Hoseini-KHAMENEI (since 4 June 1989) |
| | *head of government:* President Hasan Fereidun RUHANI (since 3 August 2013); First Vice President Eshaq JAHANGIRI (since 5 August 2013) |
| | *cabinet:* Council of Ministers selected by the president with legislative approval; the supreme leader has some control over appointments to several ministries |
| | *elections/appointments:* supreme leader appointed for life by Assembly of Experts; president directly elected by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term and an additional nonconsecutive term); election last held on 19 May 2017 (next to be held in 2021) |
| | *election results:* Hasan Fereidun RUHANI reelected president; percent of vote - Hasan Fereidun RUHANI (Moderation and Development Party) 58.8%, Ebrahim RAISI (Combat Clergy Association) 39.4% , Mostafa Mir-SALIM Islamic Coalition Party) 1.2%, Mostafa HASHEMI-TABA(Executives of Construction Party) 0.5% |
| | *note:* 3 oversight bodies are also considered part of the executive branch of government |
| **Iraq** | *chief of state:* President Barham SALIH (since 2 October 2018); vice presidents (vacant) |
| | *head of government:* Prime Minister Adil ABD AL-MAHDI (since 24 October 2018) |
| | *cabinet:* Council of Ministers proposed by the prime minister, approved by Council of Representatives |
| | *elections/appointments:* president indirectly elected by Council of Representatives (COR) to serve a 4-year term (eligible for a second term);Â COR election last held on 12 May 2018 (next to be held in 2022); prime minister nominated by the largest COR bloc or by consensusÂ and submission of COR minister nominees for majority COR approval; disapproval requires designation of a new prime minister candidate |
| | *election results:* |
| | COR vote in first round - Barham SALIH (PUK) 165, Fuad HUSAYN (KDP) 90; Barham SALIH elected president in second round -Â Barham SALIH 219, Fuad HUSAYN 22; note - the COR vote on 1 October 2018 failed due to a lack of quorum, and a new session was held on 2 October |
| **Ireland** | *chief of state:* President Michael D. HIGGINS (since 11 November 2011) |
| | *head of government:* Taoiseach (Prime Minister) Leo VARADKAR (since 14 June 2017) |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president, approved by the Dali Eireann (lower house of Parliament) |
